case_id,activity,enable_time,start_time,end_time,resource
15,Final Inspection Q.C.,2012-03-16 17:54:27.944431+00:00,2012-03-18 16:00:00.000000+00:00,2012-03-18 16:29:11.409490+00:00,ID4163
13,Final Inspection Q.C.,2012-03-16 17:59:27.338033+00:00,2012-03-16 18:39:37.375220+00:00,2012-03-16 18:39:37.997531+00:00,ID4618
19,Packing,2012-03-16 18:39:37.375220+00:00,2012-03-16 18:39:37.375220+00:00,2012-03-16 18:39:37.375220+00:00,ID4491
19,Final Inspection,2012-03-16 18:39:37.375220+00:00,2012-03-17 00:53:13.117055+00:00,2012-03-18 06:43:13.117055+00:00,ID4493
13,Packing,2012-03-16 18:39:37.997531+00:00,2012-03-16 18:39:37.997531+00:00,2012-03-16 18:39:37.997531+00:00,ID4291
13,Final Inspection,2012-03-16 18:39:37.997531+00:00,2012-03-18 06:43:13.117055+00:00,2012-03-18 08:09:13.117055+00:00,ID4493
5,Packing,2012-03-16 19:36:40.661546+00:00,2012-03-18 06:24:00.000000+00:00,2012-03-18 06:24:00.000000+00:00,ID4820
21,Final Inspection Q.C.,2012-03-17 00:53:13.117055+00:00,2012-03-18 13:36:00.000000+00:00,2012-03-18 21:48:46.499948+00:00,ID4618
11,Lapping,2012-03-17 20:14:00.000000+00:00,2012-03-18 20:48:00.000000+00:00,2012-03-18 23:17:14.254278+00:00,ID0998
22,Rework Milling,2012-03-18 05:00:00.000000+00:00,2012-03-21 14:41:18.724251+00:00,2012-03-21 14:49:52.350309+00:00,ID3641
23,Turning & Milling,2012-03-18 05:27:54.016805+00:00,2012-03-19 13:36:00.000000+00:00,2012-03-19 13:54:27.087747+00:00,ID4132
23,Turning,2012-03-18 05:27:54.016805+00:00,2012-03-18 06:24:00.000000+00:00,2012-03-18 06:24:00.000000+00:00,ID4442
23,Turning Q.C.,2012-03-18 06:24:00.000000+00:00,2012-03-18 06:24:00.000000+00:00,2012-03-18 06:30:07.422416+00:00,ID4287
5,Final Inspection,2012-03-18 06:24:00.000000+00:00,2012-03-18 08:09:13.117055+00:00,2012-03-18 08:35:13.117055+00:00,ID4493
24,Rework Milling,2012-03-18 06:59:59.999999+00:00,2012-03-21 14:49:52.350309+00:00,2012-03-21 14:59:04.615645+00:00,ID3641
25,Rework Milling,2012-03-18 07:03:54.436450+00:00,2012-03-21 14:59:04.615645+00:00,2012-03-21 16:53:34.604963+00:00,ID3641
26,Rework Milling,2012-03-18 07:14:32.134113+00:00,2012-03-21 16:53:34.604963+00:00,2012-03-21 18:25:55.730612+00:00,ID3641
27,Rework Milling,2012-03-18 07:36:09.250386+00:00,2012-03-21 18:25:55.730612+00:00,2012-03-21 18:32:05.451382+00:00,ID3641
20,Round Grinding,2012-03-18 13:40:26.277424+00:00,2012-03-19 15:12:00.000000+00:00,2012-03-19 15:12:01.365999+00:00,ID0420
28,Turning & Milling,2012-03-18 14:00:00.000000+00:00,2012-03-18 16:00:00.000000+00:00,2012-03-18 16:04:57.980753+00:00,ID4429
28,Turning & Milling Q.C.,2012-03-18 14:00:00.000000+00:00,2012-03-18 14:00:00.000000+00:00,2012-03-18 14:29:00.000000+00:00,ID4167
28,Flat Grinding,2012-03-18 14:29:00.000000+00:00,2012-03-18 16:48:00.000000+00:00,2012-03-18 16:56:21.315836+00:00,ID4882
29,Rework Milling,2012-03-18 15:53:17.561015+00:00,2012-03-21 18:32:05.451382+00:00,2012-03-21 18:40:28.856992+00:00,ID3641
28,Laser Marking,2012-03-18 16:04:57.980753+00:00,2012-03-18 16:48:00.000000+00:00,2012-03-18 16:51:11.417429+00:00,ID4932
15,Packing,2012-03-18 16:29:11.409490+00:00,2012-03-18 16:29:11.409490+00:00,2012-03-18 16:29:11.409490+00:00,ID4491
15,Final Inspection,2012-03-18 16:29:11.409490+00:00,2012-03-18 16:48:00.000000+00:00,2012-03-18 17:50:00.000000+00:00,ID4493
30,Turning & Milling,2012-03-18 16:41:23.035676+00:00,2012-03-18 16:41:23.035676+00:00,2012-03-18 16:41:57.896366+00:00,ID0997
30,Turning & Milling Q.C.,2012-03-18 16:41:23.035676+00:00,2012-03-19 13:36:00.000000+00:00,2012-03-19 13:51:00.000000+00:00,ID4529
30,Milling,2012-03-18 16:41:57.896366+00:00,2012-03-20 14:24:00.000000+00:00,2012-03-20 14:32:45.055963+00:00,ID4326
28,Lapping,2012-03-18 16:56:21.315836+00:00,2012-03-18 17:36:00.000000+00:00,2012-03-18 17:51:00.000000+00:00,ID4355
28,Round Grinding,2012-03-18 17:51:00.000000+00:00,2012-03-18 17:51:00.000000+00:00,2012-03-18 18:49:36.701020+00:00,ID4109
28,Round  Q.C.,2012-03-18 18:49:36.701020+00:00,2012-03-19 15:12:00.000000+00:00,2012-03-19 15:36:07.441501+00:00,ID4493
31,Rework Milling,2012-03-18 21:19:19.630988+00:00,2012-03-21 18:40:28.856992+00:00,2012-03-21 18:50:23.495664+00:00,ID3641
21,Packing,2012-03-18 21:48:46.499948+00:00,2012-03-18 21:48:46.499948+00:00,2012-03-18 21:48:46.499948+00:00,ID4291
21,Final Inspection,2012-03-18 21:48:46.499948+00:00,2012-03-19 15:36:07.441501+00:00,2012-03-20 13:38:07.441501+00:00,ID4493
11,Round Grinding,2012-03-18 23:17:14.254278+00:00,2012-03-18 23:17:14.254278+00:00,2012-03-18 23:17:36.427187+00:00,ID4385
11,Round  Q.C.,2012-03-18 23:17:36.427187+00:00,2012-03-20 13:38:07.441501+00:00,2012-03-20 13:42:11.158407+00:00,ID4493
30,Laser Marking,2012-03-19 13:51:00.000000+00:00,2012-03-19 13:51:00.000000+00:00,2012-03-19 14:32:24.825808+00:00,ID4445
30,Flat Grinding,2012-03-19 13:51:00.000000+00:00,2012-03-19 13:51:00.000000+00:00,2012-03-19 14:13:41.811474+00:00,ID4872
23,Milling,2012-03-19 13:54:27.087747+00:00,2012-03-20 04:48:00.000000+00:00,2012-03-20 05:00:00.000000+00:00,ID4873
23,Turning & Milling,2012-03-19 13:54:27.087747+00:00,2012-03-19 13:54:27.087747+00:00,2012-03-19 15:09:27.087747+00:00,ID4140
30,Lapping,2012-03-19 14:32:24.825808+00:00,2012-03-19 14:32:24.825808+00:00,2012-03-19 14:47:24.825808+00:00,ID0937
30,Round Grinding,2012-03-19 14:47:24.825808+00:00,2012-03-19 14:47:24.825808+00:00,2012-03-19 16:10:24.825808+00:00,ID3854
20,Round  Q.C.,2012-03-19 15:12:01.365999+00:00,2012-03-20 13:42:11.158407+00:00,2012-03-20 13:52:05.222503+00:00,ID4493
28,Final Inspection Q.C.,2012-03-19 15:36:07.441501+00:00,2012-03-19 16:48:00.000000+00:00,2012-03-19 16:50:34.357031+00:00,ID4287
30,Round  Q.C.,2012-03-19 16:10:24.825808+00:00,2012-03-20 13:52:05.222503+00:00,2012-03-20 14:40:27.924472+00:00,ID4493
28,Packing,2012-03-19 16:50:34.357031+00:00,2012-03-20 06:24:00.000000+00:00,2012-03-20 06:24:00.000000+00:00,ID4820
23,Turning & Milling Q.C.,2012-03-20 05:00:00.000000+00:00,2012-03-20 06:24:00.000000+00:00,2012-03-20 06:53:00.000000+00:00,ID4167
28,Final Inspection,2012-03-20 06:24:00.000000+00:00,2012-03-20 14:40:27.924472+00:00,2012-03-20 22:30:27.924472+00:00,ID4493
23,Laser Marking,2012-03-20 06:53:00.000000+00:00,2012-03-20 08:48:00.000000+00:00,2012-03-20 13:50:00.000000+00:00,ID4794
23,Flat Grinding,2012-03-20 06:53:00.000000+00:00,2012-03-20 06:53:00.000000+00:00,2012-03-20 11:05:00.000000+00:00,ID3716
11,Final Inspection Q.C.,2012-03-20 13:42:11.158407+00:00,2012-03-20 13:42:11.158407+00:00,2012-03-20 13:51:17.401049+00:00,ID4163
23,Lapping,2012-03-20 13:50:00.000000+00:00,2012-03-20 13:50:00.000000+00:00,2012-03-20 13:52:25.942878+00:00,ID4528
11,Packing,2012-03-20 13:51:17.401049+00:00,2012-03-20 13:51:17.401049+00:00,2012-03-20 13:51:17.401049+00:00,ID4491
11,Final Inspection,2012-03-20 13:51:17.401049+00:00,2012-03-20 22:30:27.924472+00:00,2012-03-20 22:56:27.924472+00:00,ID4493
20,Final Inspection Q.C.,2012-03-20 13:52:05.222503+00:00,2012-03-20 13:52:05.222503+00:00,2012-03-21 13:53:47.494879+00:00,ID4618
23,Round Grinding,2012-03-20 13:52:25.942878+00:00,2012-03-20 13:52:25.942878+00:00,2012-03-20 16:20:05.631469+00:00,ID4160
32,Change Version,2012-03-20 14:00:00.000000+00:00,2012-03-20 14:00:00.000000+00:00,2012-03-21 04:21:59.488499+00:00,ID4851
32,Turning & Milling Q.C.,2012-03-20 14:00:00.000000+00:00,2012-03-20 22:24:00.000000+00:00,2012-03-20 22:39:00.000000+00:00,ID4529
30,Final Inspection Q.C.,2012-03-20 14:40:27.924472+00:00,2012-03-20 14:40:27.924472+00:00,2012-03-20 14:42:26.967746+00:00,ID4287
30,Packing,2012-03-20 14:42:26.967746+00:00,2012-03-20 14:42:26.967746+00:00,2012-03-20 14:42:26.967746+00:00,ID4291
30,Final Inspection,2012-03-20 14:42:26.967746+00:00,2012-03-20 22:56:27.924472+00:00,2012-03-21 06:46:27.924472+00:00,ID4493
23,Round  Q.C.,2012-03-20 16:20:05.631469+00:00,2012-03-21 06:46:27.924472+00:00,2012-03-21 06:57:06.996323+00:00,ID4493
32,Laser Marking,2012-03-20 22:39:00.000000+00:00,2012-03-21 06:24:00.000000+00:00,2012-03-21 06:27:44.497860+00:00,ID4932
32,Lapping,2012-03-21 06:27:44.497860+00:00,2012-03-21 06:27:44.497860+00:00,2012-03-21 06:38:28.259682+00:00,ID4882
32,Round Grinding,2012-03-21 06:38:28.259682+00:00,2012-03-21 06:38:28.259682+00:00,2012-03-21 09:40:32.272469+00:00,ID4355
23,Final Inspection Q.C.,2012-03-21 06:57:06.996323+00:00,2012-03-21 16:00:00.000000+00:00,2012-03-21 16:09:41.702322+00:00,ID4163
33,Rework Milling,2012-03-21 07:00:00.000000+00:00,2012-03-21 18:50:23.495664+00:00,2012-03-21 18:59:27.469281+00:00,ID3641
32,Round  Q.C.,2012-03-21 09:40:32.272469+00:00,2012-03-21 13:36:00.000000+00:00,2012-03-21 13:39:54.206251+00:00,ID4493
32,Final Inspection Q.C.,2012-03-21 13:39:54.206251+00:00,2012-03-21 13:39:54.206251+00:00,2012-03-21 13:56:19.213052+00:00,ID4287
20,Packing,2012-03-21 13:53:47.494879+00:00,2012-03-22 06:24:00.000000+00:00,2012-03-22 06:24:00.000000+00:00,ID4820
32,Packing,2012-03-21 13:56:19.213052+00:00,2012-03-21 13:56:19.213052+00:00,2012-03-21 13:56:19.213052+00:00,ID4491
32,Final Inspection,2012-03-21 13:56:19.213052+00:00,2012-03-21 13:56:19.213052+00:00,2012-03-22 01:46:19.213052+00:00,ID4493
17,Turning & Milling Q.C.,2012-03-21 14:32:01.375271+00:00,2012-03-21 14:32:01.375271+00:00,2012-03-21 14:47:01.375271+00:00,ID0937
18,Turning & Milling Q.C.,2012-03-21 14:41:18.724251+00:00,2012-03-21 14:41:18.724251+00:00,2012-03-21 15:10:18.724251+00:00,ID4167
17,Laser Marking,2012-03-21 14:47:01.375271+00:00,2012-03-22 17:36:00.000000+00:00,2012-03-22 18:44:27.565068+00:00,ID0998
22,Turning & Milling Q.C.,2012-03-21 14:49:52.350309+00:00,2012-03-21 22:24:00.000000+00:00,2012-03-21 22:39:00.000000+00:00,ID4529
24,Turning & Milling Q.C.,2012-03-21 14:59:04.615645+00:00,2012-03-21 14:59:04.615645+00:00,2012-03-21 22:24:16.890745+00:00,ID4618
18,Laser Marking,2012-03-21 15:10:18.724251+00:00,2012-03-21 15:10:18.724251+00:00,2012-03-21 15:52:21.081135+00:00,ID4872
18,Flat Grinding,2012-03-21 15:10:18.724251+00:00,2012-03-21 15:10:18.724251+00:00,2012-03-21 19:46:18.724251+00:00,ID3716
23,Packing,2012-03-21 16:09:41.702322+00:00,2012-03-21 16:09:41.702322+00:00,2012-03-21 16:09:41.702322+00:00,ID4291
23,Final Inspection,2012-03-21 16:09:41.702322+00:00,2012-03-22 01:46:19.213052+00:00,2012-03-22 13:48:19.213052+00:00,ID4493
25,Turning & Milling Q.C.,2012-03-21 16:53:34.604963+00:00,2012-03-21 20:48:00.000000+00:00,2012-03-21 20:52:12.886612+00:00,ID4287
26,Turning & Milling Q.C.,2012-03-21 18:25:55.730612+00:00,2012-03-21 18:25:55.730612+00:00,2012-03-21 18:40:55.730612+00:00,ID0937
27,Turning & Milling Q.C.,2012-03-21 18:32:05.451382+00:00,2012-03-21 18:32:05.451382+00:00,2012-03-21 19:13:05.451382+00:00,ID4167
29,Turning & Milling Q.C.,2012-03-21 18:40:28.856992+00:00,2012-03-21 19:12:00.000000+00:00,2012-03-21 19:12:00.000020+00:00,ID4163
26,Flat Grinding,2012-03-21 18:40:55.730612+00:00,2012-03-21 20:48:00.000000+00:00,2012-03-22 06:38:08.349714+00:00,ID4882
26,Laser Marking,2012-03-21 18:40:55.730612+00:00,2012-03-21 18:40:55.730612+00:00,2012-03-21 19:54:04.370916+00:00,ID4445
31,Turning & Milling Q.C.,2012-03-21 18:50:23.495664+00:00,2012-03-21 18:50:23.495664+00:00,2012-03-21 19:17:23.495664+00:00,ID0937
33,Turning & Milling Q.C.,2012-03-21 18:59:27.469281+00:00,2012-03-21 19:12:00.000020+00:00,2012-03-21 19:12:00.031868+00:00,ID4163
29,Flat Grinding,2012-03-21 19:12:00.000020+00:00,2012-03-21 19:12:00.000020+00:00,2012-03-21 19:31:49.225808+00:00,ID4872
29,Laser Marking,2012-03-21 19:12:00.000020+00:00,2012-03-22 13:36:00.000000+00:00,2012-03-24 20:14:00.000000+00:00,ID4794
33,Laser Marking,2012-03-21 19:12:00.031868+00:00,2012-03-22 20:00:00.000000+00:00,2012-03-22 20:08:45.904178+00:00,ID4932
33,Flat Grinding,2012-03-21 19:12:00.031868+00:00,2012-03-21 19:31:49.225808+00:00,2012-03-21 20:51:57.591931+00:00,ID4872
27,Flat Grinding,2012-03-21 19:13:05.451382+00:00,2012-03-21 19:46:18.724251+00:00,2012-03-22 00:58:18.725251+00:00,ID3716
27,Laser Marking,2012-03-21 19:13:05.451382+00:00,2012-03-21 19:13:05.451382+00:00,2012-03-21 19:13:05.451382+00:00,ID4355
31,Flat Grinding,2012-03-21 19:17:23.495664+00:00,2012-03-21 20:51:57.591931+00:00,2012-03-21 21:44:17.430908+00:00,ID4872
31,Laser Marking,2012-03-21 19:17:23.495664+00:00,2012-03-21 19:17:23.495664+00:00,2012-03-21 19:17:23.495664+00:00,ID4355
18,Lapping,2012-03-21 19:46:18.724251+00:00,2012-03-22 00:00:00.000000+00:00,2012-03-22 00:10:36.436324+00:00,ID4528
25,Laser Marking,2012-03-21 20:52:12.886612+00:00,2012-03-21 20:52:12.886612+00:00,2012-03-21 20:52:12.886612+00:00,ID4355
25,Lapping,2012-03-21 20:52:12.886612+00:00,2012-03-21 20:52:12.886612+00:00,2012-03-21 21:43:12.886612+00:00,ID0937
25,Round Grinding,2012-03-21 21:43:12.886612+00:00,2012-03-21 21:43:12.886612+00:00,2012-03-21 21:51:58.031734+00:00,ID4109
31,Lapping,2012-03-21 21:44:17.430908+00:00,2012-03-21 21:44:17.430908+00:00,2012-03-21 22:40:17.430908+00:00,ID4445
25,Round  Q.C.,2012-03-21 21:51:58.031734+00:00,2012-03-22 13:48:19.213052+00:00,2012-03-22 15:15:41.208859+00:00,ID4493
24,Laser Marking,2012-03-21 22:24:16.890745+00:00,2012-03-21 22:24:16.890745+00:00,2012-03-21 22:24:16.890745+00:00,ID4355
24,Flat Grinding,2012-03-21 22:24:16.890745+00:00,2012-03-21 22:24:16.890745+00:00,2012-03-21 22:45:49.180911+00:00,ID4872
22,Laser Marking,2012-03-21 22:39:00.000000+00:00,2012-03-21 22:39:00.000000+00:00,2012-03-21 22:54:00.000000+00:00,ID4618
31,Round Grinding,2012-03-21 22:40:17.430908+00:00,2012-03-21 22:40:17.430908+00:00,2012-03-21 22:40:24.951339+00:00,ID4385
31,Round  Q.C.,2012-03-21 22:40:24.951339+00:00,2012-03-22 15:15:41.208859+00:00,2012-03-22 15:31:31.801807+00:00,ID4493
24,Lapping,2012-03-21 22:45:49.180911+00:00,2012-03-21 22:45:49.180911+00:00,2012-03-21 23:12:49.180911+00:00,ID0937
22,Lapping,2012-03-21 22:54:00.000000+00:00,2012-03-21 22:54:00.000000+00:00,2012-03-21 23:21:00.000000+00:00,ID4355
24,Round Grinding,2012-03-21 23:12:49.180911+00:00,2012-03-22 13:36:00.000000+00:00,2012-03-22 13:45:40.089127+00:00,ID0420
22,Round Grinding,2012-03-21 23:21:00.000000+00:00,2012-03-21 23:21:00.000000+00:00,2012-03-22 00:44:00.001000+00:00,ID3854
18,Round Grinding,2012-03-22 00:10:36.436324+00:00,2012-03-22 00:10:36.436324+00:00,2012-03-22 06:51:10.761526+00:00,ID4160
22,Round  Q.C.,2012-03-22 00:44:00.001000+00:00,2012-03-22 15:31:31.801807+00:00,2012-03-22 15:55:13.088164+00:00,ID4493
27,Lapping,2012-03-22 00:58:18.725251+00:00,2012-03-22 00:58:18.725251+00:00,2012-03-22 03:18:18.725251+00:00,ID4445
27,Round Grinding,2012-03-22 03:18:18.725251+00:00,2012-03-22 13:36:00.000000+00:00,2012-03-22 13:48:54.424123+00:00,ID4163
20,Final Inspection,2012-03-22 06:24:00.000000+00:00,2012-03-22 15:55:13.088164+00:00,2012-03-22 16:21:13.088164+00:00,ID4493
26,Lapping,2012-03-22 06:38:08.349714+00:00,2012-03-22 06:38:08.349714+00:00,2012-03-22 08:05:12.438276+00:00,ID4872
18,Round  Q.C.,2012-03-22 06:51:10.761526+00:00,2012-03-22 16:21:13.088164+00:00,2012-03-22 16:32:01.342297+00:00,ID4493
26,Round Grinding,2012-03-22 08:05:12.438276+00:00,2012-03-22 13:36:00.000000+00:00,2012-03-22 13:38:13.334569+00:00,ID4287
26,Round  Q.C.,2012-03-22 13:38:13.334569+00:00,2012-03-22 16:32:01.342297+00:00,2012-03-22 16:44:31.405574+00:00,ID4493
24,Round  Q.C.,2012-03-22 13:45:40.089127+00:00,2012-03-22 16:44:31.405574+00:00,2012-03-22 17:40:49.316062+00:00,ID4493
27,Round  Q.C.,2012-03-22 13:48:54.424123+00:00,2012-03-22 17:40:49.316062+00:00,2012-03-22 17:43:00.591377+00:00,ID4493
25,Final Inspection Q.C.,2012-03-22 15:15:41.208859+00:00,2012-03-22 16:00:00.000000+00:00,2012-03-22 16:01:47.829609+00:00,ID4618
31,Final Inspection Q.C.,2012-03-22 15:31:31.801807+00:00,2012-03-22 16:00:00.000000+00:00,2012-03-22 16:33:19.189416+00:00,ID4287
22,Final Inspection Q.C.,2012-03-22 15:55:13.088164+00:00,2012-03-22 16:00:00.000000+00:00,2012-03-22 16:25:31.278014+00:00,ID4163
25,Packing,2012-03-22 16:01:47.829609+00:00,2012-03-22 16:01:47.829609+00:00,2012-03-22 16:01:47.829609+00:00,ID4491
25,Final Inspection,2012-03-22 16:01:47.829609+00:00,2012-03-22 17:43:00.591377+00:00,2012-03-22 18:33:00.591377+00:00,ID4493
22,Packing,2012-03-22 16:25:31.278014+00:00,2012-03-22 16:25:31.278014+00:00,2012-03-22 16:25:31.278014+00:00,ID4291
18,Final Inspection Q.C.,2012-03-22 16:32:01.342297+00:00,2012-03-22 16:32:01.342297+00:00,2012-03-22 16:43:03.558665+00:00,ID4618
31,Packing,2012-03-22 16:33:19.189416+00:00,2012-03-23 06:24:00.000000+00:00,2012-03-23 06:24:00.000000+00:00,ID4820
18,Packing,2012-03-22 16:43:03.558665+00:00,2012-03-22 16:43:03.558665+00:00,2012-03-22 16:43:03.558665+00:00,ID4491
18,Final Inspection,2012-03-22 16:43:03.558665+00:00,2012-03-22 18:33:00.591377+00:00,2012-03-22 18:59:00.591377+00:00,ID4493
26,Final Inspection Q.C.,2012-03-22 16:44:31.405574+00:00,2012-03-22 16:44:31.405574+00:00,2012-03-22 17:07:58.429887+00:00,ID4163
26,Packing,2012-03-22 17:07:58.429887+00:00,2012-03-22 17:07:58.429887+00:00,2012-03-22 17:07:58.429887+00:00,ID4291
26,Final Inspection,2012-03-22 17:07:58.429887+00:00,2012-03-22 18:59:00.591377+00:00,2012-03-23 14:25:00.591377+00:00,ID4493
24,Final Inspection Q.C.,2012-03-22 17:40:49.316062+00:00,2012-03-22 18:24:00.000000+00:00,2012-03-22 18:24:24.221583+00:00,ID4287
27,Final Inspection Q.C.,2012-03-22 17:43:00.591377+00:00,2012-03-22 21:36:00.000000+00:00,2012-03-22 21:46:37.383624+00:00,ID4618
24,Packing,2012-03-22 18:24:24.221583+00:00,2012-03-22 18:24:24.221583+00:00,2012-03-22 18:24:24.221583+00:00,ID4491
24,Final Inspection,2012-03-22 18:24:24.221583+00:00,2012-03-23 14:25:00.591377+00:00,2012-03-23 14:51:00.591377+00:00,ID4493
17,Lapping,2012-03-22 18:44:27.565068+00:00,2012-03-22 18:44:27.565068+00:00,2012-03-22 18:59:27.565068+00:00,ID0937
17,Round Grinding,2012-03-22 18:59:27.565068+00:00,2012-03-22 18:59:27.565068+00:00,2012-03-22 19:11:33.762466+00:00,ID4109
17,Round  Q.C.,2012-03-22 19:11:33.762466+00:00,2012-03-23 14:51:00.591377+00:00,2012-03-23 17:58:30.100474+00:00,ID4493
33,Lapping,2012-03-22 20:08:45.904178+00:00,2012-03-22 20:08:45.904178+00:00,2012-03-22 20:23:45.904178+00:00,ID4355
33,Round Grinding,2012-03-22 20:23:45.904178+00:00,2012-03-22 22:24:00.000000+00:00,2012-03-22 22:34:22.903779+00:00,ID4385
27,Packing,2012-03-22 21:46:37.383624+00:00,2012-03-22 21:46:37.383624+00:00,2012-03-22 21:46:37.383624+00:00,ID4291
27,Final Inspection,2012-03-22 21:46:37.383624+00:00,2012-03-23 17:58:30.100474+00:00,2012-03-23 19:36:30.100474+00:00,ID4493
33,Round  Q.C.,2012-03-22 22:34:22.903779+00:00,2012-03-23 19:36:30.100474+00:00,2012-03-23 19:47:18.777269+00:00,ID4493
31,Final Inspection,2012-03-23 06:24:00.000000+00:00,2012-03-23 19:47:18.777269+00:00,2012-03-24 00:49:18.777269+00:00,ID4493
17,Final Inspection Q.C.,2012-03-23 17:58:30.100474+00:00,2012-03-25 16:00:00.000000+00:00,2012-03-25 16:13:26.375913+00:00,ID4163
33,Final Inspection Q.C.,2012-03-23 19:47:18.777269+00:00,2012-03-23 19:47:18.777269+00:00,2012-03-25 06:56:52.140404+00:00,ID4287
29,Lapping,2012-03-24 20:14:00.000000+00:00,2012-03-25 13:36:00.000000+00:00,2012-03-25 13:36:05.168011+00:00,ID4528
34,Rework Milling,2012-03-25 05:00:00.000000+00:00,2012-03-28 14:24:00.000000+00:00,2012-03-28 14:33:33.602311+00:00,ID3641
33,Packing,2012-03-25 06:56:52.140404+00:00,2012-03-25 06:56:52.140404+00:00,2012-03-25 06:56:52.140404+00:00,ID4491
33,Final Inspection,2012-03-25 06:56:52.140404+00:00,2012-03-25 06:56:52.140404+00:00,2012-03-25 08:22:52.140404+00:00,ID4493
29,Round Grinding,2012-03-25 13:36:05.168011+00:00,2012-03-25 13:36:05.168011+00:00,2012-03-25 14:59:05.168011+00:00,ID3854
35,Rework Milling,2012-03-25 13:59:59.999999+00:00,2012-03-28 14:33:33.602311+00:00,2012-03-28 14:42:15.484980+00:00,ID3641
29,Round  Q.C.,2012-03-25 14:59:05.168011+00:00,2012-03-25 16:48:00.000000+00:00,2012-03-25 16:48:10.017377+00:00,ID4493
17,Packing,2012-03-25 16:13:26.375913+00:00,2012-03-25 16:13:26.375913+00:00,2012-03-25 16:13:26.375913+00:00,ID4291
17,Final Inspection,2012-03-25 16:13:26.375913+00:00,2012-03-25 16:48:10.017377+00:00,2012-03-25 17:50:10.017377+00:00,ID4493
29,Final Inspection Q.C.,2012-03-25 16:48:10.017377+00:00,2012-03-25 21:36:00.000000+00:00,2012-03-26 14:46:34.149513+00:00,ID4618
29,Packing,2012-03-26 14:46:34.149513+00:00,2012-03-27 06:24:00.000000+00:00,2012-03-27 06:24:00.000000+00:00,ID4820
36,Turning & Milling Q.C.,2012-03-26 19:46:46.615355+00:00,2012-03-26 19:46:46.615355+00:00,2012-03-26 21:51:46.615355+00:00,ID4167
36,Turning & Milling,2012-03-26 19:46:46.615355+00:00,2012-03-26 19:46:46.615355+00:00,2012-03-27 00:49:46.616356+00:00,ID4162
37,Turning & Milling,2012-03-26 19:47:16.807231+00:00,2012-03-26 19:47:16.807231+00:00,2012-03-27 09:31:28.468955+00:00,ID4718
37,Turning & Milling Q.C.,2012-03-26 19:47:16.807231+00:00,2012-03-26 22:24:00.000000+00:00,2012-03-26 22:39:00.000000+00:00,ID4529
38,Turn & Mill. & Screw Assem,2012-03-26 21:04:30.327756+00:00,2012-03-27 17:36:00.000000+00:00,2012-03-27 17:43:33.376299+00:00,ID4641
36,Laser Marking,2012-03-26 21:51:46.615355+00:00,2012-03-26 21:51:46.615355+00:00,2012-03-26 23:30:24.053969+00:00,ID4445
36,Flat Grinding,2012-03-26 21:51:46.615355+00:00,2012-03-26 21:51:46.615355+00:00,2012-03-27 03:51:46.616355+00:00,ID3716
37,Flat Grinding,2012-03-26 22:39:00.000000+00:00,2012-03-26 23:12:00.000000+00:00,2012-03-26 23:15:31.598164+00:00,ID4882
39,Rework Milling,2012-03-26 23:05:25.404829+00:00,2012-03-28 14:42:15.484980+00:00,2012-03-28 14:51:46.046178+00:00,ID3641
36,Lapping,2012-03-27 03:51:46.616355+00:00,2012-03-27 03:51:46.616355+00:00,2012-03-27 06:36:01.338357+00:00,ID4872
29,Final Inspection,2012-03-27 06:24:00.000000+00:00,2012-03-27 13:36:00.000000+00:00,2012-03-27 14:26:00.000000+00:00,ID4493
36,Round Grinding,2012-03-27 06:36:01.338357+00:00,2012-03-27 06:36:01.338357+00:00,2012-03-27 10:22:34.590141+00:00,ID4160
37,Laser Marking,2012-03-27 09:31:28.468955+00:00,2012-03-27 09:31:28.468955+00:00,2012-03-27 09:33:01.253341+00:00,ID0998
37,Lapping,2012-03-27 09:33:01.253341+00:00,2012-03-27 09:33:01.253341+00:00,2012-03-27 09:48:01.253341+00:00,ID0937
37,Round Grinding,2012-03-27 09:48:01.253341+00:00,2012-03-27 13:36:00.000000+00:00,2012-03-27 13:36:07.919379+00:00,ID0420
36,Round  Q.C.,2012-03-27 10:22:34.590141+00:00,2012-03-27 14:26:00.000000+00:00,2012-03-27 14:44:44.695928+00:00,ID4493
37,Round  Q.C.,2012-03-27 13:36:07.919379+00:00,2012-03-27 14:44:44.695928+00:00,2012-03-27 14:56:42.508310+00:00,ID4493
36,Final Inspection Q.C.,2012-03-27 14:44:44.695928+00:00,2012-03-27 14:44:44.695928+00:00,2012-03-27 14:44:46.991340+00:00,ID4287
36,Packing,2012-03-27 14:44:46.991340+00:00,2012-03-27 14:44:46.991340+00:00,2012-03-27 14:44:46.991340+00:00,ID4491
36,Final Inspection,2012-03-27 14:44:46.991340+00:00,2012-03-27 14:56:42.508310+00:00,2012-03-27 22:46:42.508310+00:00,ID4493
37,Final Inspection Q.C.,2012-03-27 14:56:42.508310+00:00,2012-03-27 20:00:00.000000+00:00,2012-03-27 20:42:02.543926+00:00,ID4163
40,Rework Milling,2012-03-27 16:00:00.000000+00:00,2012-03-28 14:51:46.046178+00:00,2012-03-28 16:50:26.304126+00:00,ID3641
41,Rework Milling,2012-03-27 16:00:00.107526+00:00,2012-03-28 16:50:26.304126+00:00,2012-03-28 16:57:23.551526+00:00,ID3641
